curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                "link_star_index_by_industry": "79.82",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "原来是陶阿狗君",
                "pic_expected_play_num": "460243",
                "play_over_rate_within_30d": "0.3048",
                "price_1_20": "200000",
                "price_20_60": "480000",
                "price_60": "480000",
                "promotion_prospective_1_20_cpm": "15.8",
                "promotion_prospective_20_60_cpm": "37.92",
                "promotion_prospective_60_cpm": "37.92",
                "promotion_prospective_vv": "12659375",
                "prospective_1_20_cpm": "42.8413",
                "prospective_20_60_cpm": "102.8192",
                "prospective_60_cpm": "102.8192",
                "province": "广东省",
                "search_after_view_index_by_industry": "85.73",
                "sn_expected_play_num": "4668388",
                "sn_interact_rate_within_30d": "0.0911",
                "sn_play_over_rate_within_30d": "0.3048",
                "sn_prospective_1_20_cpe": "0.5227",
                "sn_prospective_1_20_cpm": "42.8413",
                "sn_prospective_20_60_cpe": "1.2546",
                "sn_prospective_20_60_cpm": "102.8192",
                "sn_prospective_60_cpe": "1.2546",
                "sn_prospective_60_cpm": "102.8192",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "2596",
                "star_ecom_video_num_30d": "1",
                "star_excellent_author": "1",
                "star_index": "80.80696420736373",
                "star_item_count_within_30d": "1",
                "star_video_cnt_90d": "2",
                "star_video_finish_vv_rate_90d": "0.0968",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0243",
                "star_video_median_vv_90d": "6006448",
                "star_whispers_author": "0",
                "tags_relation": "{\"颜值达人\":[\"美女\"]}",
                "video_brand_boost": "true",
                "video_brand_boost_vv": "1000000",
                "vv_median_30d": "3950977"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7541456994935278898",
                    "video_tag": 3,
                    "vv": 37529231
                },
                {
                    "item_id": "7519926504675904822",
                    "video_tag": 3,
                    "vv": 26957134
                },
                {
                    "item_id": "7494948364631559487",
                    "video_tag": 4,
                    "vv": 16797795
                },
                {
                    "item_id": "7536152010790391059",
                    "video_tag": 4,
                    "vv": 11140489
                },
                {
                    "item_id": "7515517241652169984",
                    "video_tag": 5,
                    "vv": 25179899
                },
                {
                    "item_id": "7500177077325270272",
                    "video_tag": 5,
                    "vv": 11449159
                },
                {
                    "item_id": "7552280237720096026",
                    "video_tag": 6,
                    "vv": 4526618
                },
                {
                    "item_id": "7550970759045254415",
                    "video_tag": 6,
                    "vv": 572109
                }
            ],
            "star_id": "6629659487894503431",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 200000,
                            "price_extra_info": {},
                            "start_time": "1743436800",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 480000,
                            "price_extra_info": {},
                            "start_time": "1743436800",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 480000,
                            "price_extra_info": {},
                            "start_time": "1743436800",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 160000,
                            "price_extra_info": {},
                            "start_time": "1709222400",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 400000,
                            "price_extra_info": {},
                            "start_time": "1709222400",
                            "task_category": 1,
                            "video_type": 90,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 200000,
                            "price_extra_info": {},
                            "start_time": "1709222400",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[127500,136000,136000,136000,136000,145715,170000,170000,170000,170000,170000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/mosaic-legacy_1ca2100058252e27e1073.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "1",
                "city": "怀化市",
                "content_theme_labels_180d": "[\"搞笑剧情\",\"有趣剧情创作\",\"生活喜剧情节\",\"剧情反转\",\"大学宿舍趣事\",\"亲子活动\",\"青春期烦恼\",\"友情故事\",\"游戏趣闻\",\"恋爱剧情\"]",
                "core_user_id": "58710120676",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "10-50",
                "ecom_gmv_30d_range": "\u003c=1k",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "4023621",
                "expected_play_num": "5436565",
                "fans_increment_rate_within_15d": "0.0017697946522607115",
                "fans_increment_within_15d": "33776",
                "fans_increment_within_30d": "293.4",
                "follower": "19123107",
                "game_item_count_90d": "2",
                "game_type": "",
                "gender": "1",
                "grade": "0",
                "id": "6602511488726859783",
                "interact_rate_within_30d": "0.07",
                "interaction_median_30d": "483909",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"910\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758718423\",\"item_id\":\"7553638094957792571\",\"item_publish_time\":\"1758718423\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"166820\",\"share_cnt\":\"13815\",\"vv\":\"2820077\"},{\"comment_cnt\":\"983\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758627312\",\"item_id\":\"7553246781494414649\",\"item_publish_time\":\"1758627312\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"483248\",\"share_cnt\":\"28310\",\"vv\":\"8366442\"},{\"comment_cnt\":\"1784\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758540029\",\"item_id\":\"7552871905557646643\",\"item_publish_time\":\"1758540029\",\"item_title\":\"又到了送别教官的时候了\",\"like_cnt\":\"314918\",\"share_cnt\":\"68129\",\"vv\":\"3766319\"},{\"comment_cnt\":\"1396\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758437796\",\"item_id\":\"7552432816978726203\",\"item_publish_time\":\"1758437796\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"466291\",\"share_cnt\":\"20811\",\"vv\":\"6860610\"},{\"comment_cnt\":\"3596\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758348905\",\"item_id\":\"7552051027643272505\",\"item_publish_time\":\"1758348905\",\"item_title\":\"当你班里有个纯种赛级嘉豪 但是…\",\"like_cnt\":\"549467\",\"share_cnt\":\"51054\",\"vv\":\"7712707\"},{\"comment_cnt\":\"2139\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758194220\",\"item_id\":\"7551386659301821756\",\"item_publish_time\":\"1758194220\",\"item_title\":\"当我误闯天家转去贵族学校 #三国志战略版六周年 #三战打金服万团大战 #三国志战略版六周年火爆\",\"like_cnt\":\"319262\",\"share_cnt\":\"11156\",\"vv\":\"3440033\"},{\"comment_cnt\":\"3619\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758111594\",\"item_id\":\"7551031789281185083\",\"item_publish_time\":\"1758111594\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"547698\",\"share_cnt\":\"47842\",\"vv\":\"10148212\"},{\"comment_cnt\":\"1160\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758024777\",\"item_id\":\"7550658917714922809\",\"item_publish_time\":\"1758024777\",\"item_title\":\"当你的班主任是纯种赛级嘉豪\",\"like_cnt\":\"353240\",\"share_cnt\":\"60719\",\"vv\":\"5174909\"},{\"comment_cnt\":\"1258\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757927088\",\"item_id\":\"7550239336618003772\",\"item_publish_time\":\"1757927088\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"437072\",\"share_cnt\":\"32993\",\"vv\":\"6238755\"},{\"comment_cnt\":\"2426\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757843528\",\"item_id\":\"7549880446781377852\",\"item_publish_time\":\"1757843528\",\"item_title\":\"当我误闯天家转去贵族学校\",\"like_cnt\":\"499451\",\"share_cnt\":\"45971\",\"vv\":\"10087097\"}]",
                "link_convert_index": "71.54",
                "link_convert_index_by_industry": "71.54",
                "link_i_cnt_by_industry": "23851531",
                "link_k_cnt_by_industry": "17",
                "link_l_cnt_by_industry": "16875531",
                "link_link_cnt_by_industry": "48873171",
                "link_n_cnt_by_industry": "8146092",
                "link_recommend_index_by_industry": "96.59",
                "link_shopping_index": "96.59",
                "link_spread_index": "98.6",
                "link_spread_index_by_industry": "98.6",
                "link_star_index": "82.52",
                "link_star_index_by_industry": "82.52",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "median_game_item_component_click_90_days": "841",
                "median_game_item_component_click_range": "500-1000",
                "median_game_item_cpc_90_days_range": "168-170",
                "median_game_item_cpc_range": "326-328",
                "median_game_item_ctr_90_days": "0",
                "nick_name": "无敌灏克",
                "pic_expected_play_num": "697006",
                "play_over_rate_within_30d": "0.3868",
                "price_1_20": "140000",
                "price_20_60": "170000",
                "price_60": "170000",
                "promotion_prospective_1_20_cpm": "24.44",
                "promotion_prospective_20_60_cpm": "29.68",
                "promotion_prospective_60_cpm": "29.68",
                "promotion_prospective_vv": "5727166",
                "prospective_1_20_cpm": "25.7516",
                "prospective_20_60_cpm": "31.2697",
                "prospective_60_cpm": "31.2697",
                "province": "湖南省",
                "search_after_view_index_by_industry": "93.94",
                "sn_expected_play_num": "5436565",
                "sn_interact_rate_within_30d": "0.07",
                "sn_play_over_rate_within_30d": "0.3868",
                "sn_prospective_1_20_cpe": "0.293",
                "sn_prospective_1_20_cpm": "25.7516",
                "sn_prospective_20_60_cpe": "0.3558",
                "sn_prospective_20_60_cpm": "31.2697",
                "sn_prospective_60_cpe": "0.3558",
                "sn_prospective_60_cpm": "31.2697",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "956",
                "star_ecom_video_num_30d": "2",
                "star_excellent_author": "1",
                "star_index": "74.1600493811755",
                "star_item_count_within_30d": "3",
                "star_video_cnt_90d": "12",
                "star_video_finish_vv_rate_90d": "0.1359",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.076",
                "star_video_median_vv_90d": "5681925",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "video_brand_boost": "false",
                "video_brand_boost_vv": "0",
                "vv_median_30d": "8048431"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7492358611600035132",
                    "video_tag": 3,
                    "vv": 108226321
                },
                {
                    "item_id": "7487190474344680762",
                    "video_tag": 3,
                    "vv": 78075588
                },
                {
                    "item_id": "7499384099527396666",
                    "video_tag": 4,
                    "vv": 26271172
                },
                {
                    "item_id": "7545388684935695676",
                    "video_tag": 4,
                    "vv": 16928513
                },
                {
                    "item_id": "7489779167978900795",
                    "video_tag": 5,
                    "vv": 44567794
                },
                {
                    "item_id": "7513088147468225851",
                    "video_tag": 5,
                    "vv": 39150631
                },
                {
                    "item_id": "7553638094957792571",
                    "video_tag": 6,
                    "vv": 2400086
                },
                {
                    "item_id": "7553246781494414649",
                    "video_tag": 6,
                    "vv": 7509760
                }
            ],
            "star_id": "6602511488726859783",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 221000,
                            "price_extra_info": {},
                            "start_time": "1729056346",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 170000,
                            "price_extra_info": {},
                            "start_time": "1725120000",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 170000,
                            "price_extra_info": {},
                            "start_time": "1725120000",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 170000,
                            "price_extra_info": {},
                            "start_time": "1725120000",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 140000,
                            "price_extra_info": {},
                            "start_time": "1725120000",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_cpm_suggest_price": "22",
                "assign_task_price_list": "[118500,126400,126400,126400,158000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L2",
                "author_status": "1",
                "author_type": "3",
                "avatar_uri": "https://p26.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_1071dde4375fbe3c985b3f97895c37c1.jpeg?from=4010531038",
                "burst_text_rate": "1",
                "city": "杭州",
                "content_theme_labels_180d": "[\"有趣剧情创作\",\"欢乐演绎\",\"家庭幽默演绎\",\"个人成长\",\"搞笑剧情\",\"女性穿搭\",\"古风剧情\",\"职场规则\",\"剧情反转\",\"中式穿搭\"]",
                "core_user_id": "2959517465984567",
                "e_commerce_enable": "1",
                "ecom_score": "79",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "2381219",
                "expected_play_num": "3403225",
                "fans_increment_rate_within_15d": "0.009448264004879392",
                "fans_increment_within_15d": "14453",
                "fans_increment_within_30d": "31865",
                "follower": "1545158",
                "game_type": "",
                "gender": "2",
                "grade": "0",
                "id": "7275948200064712763",
                "interact_rate_within_30d": "0.0335",
                "interaction_median_30d": "146083",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "last_10_items": "[{\"comment_cnt\":\"922\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758627514\",\"item_id\":\"7553247653002251520\",\"item_publish_time\":\"1758627514\",\"item_title\":\"当我去老师家上专业课.. 能听到我的声音嘛？#古筝 #艺考 #艺考生 #声乐 #钢琴\",\"like_cnt\":\"68651\",\"share_cnt\":\"5393\",\"vv\":\"2201551\"},{\"comment_cnt\":\"1539\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758086173\",\"item_id\":\"7550922598382374178\",\"item_publish_time\":\"1758086173\",\"item_title\":\"我们到底在学什么？ 成长型思维#艺考 #艺考生 #古筝 #声乐 #钢琴\",\"like_cnt\":\"50611\",\"share_cnt\":\"8881\",\"vv\":\"1622812\"},{\"comment_cnt\":\"3379\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757563347\",\"item_id\":\"7548677065748335924\",\"item_publish_time\":\"1757563347\",\"item_title\":\"优雅的“聚会艺术”… 原本你以为这只是一场普通的聚会..#古筝 #声乐 #钢琴 #艺考 #立白花植柔护洗衣液\",\"like_cnt\":\"234107\",\"share_cnt\":\"13563\",\"vv\":\"9721350\"},{\"comment_cnt\":\"1517\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756872911\",\"item_id\":\"7545711677951036672\",\"item_publish_time\":\"1756872911\",\"item_title\":\"当我去老师家上专业课.. 遥远的救世主…#声乐 #钢琴 #艺考 #艺考生 #古筝\",\"like_cnt\":\"256591\",\"share_cnt\":\"8449\",\"vv\":\"8377886\"},{\"comment_cnt\":\"2017\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756027825\",\"item_id\":\"7542082069461011746\",\"item_publish_time\":\"1756027825\",\"item_title\":\"三个女人一台戏：阳谋无解 最后的赢家…#声乐 #钢琴 #艺考 #艺考生 #超大折敞开用\",\"like_cnt\":\"137038\",\"share_cnt\":\"14137\",\"vv\":\"8149549\"},{\"comment_cnt\":\"5734\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755585412\",\"item_id\":\"7540181912926440744\",\"item_publish_time\":\"1755585412\",\"item_title\":\"当妈妈陪我去上专业课… 局里橘气来啦#古筝 #声乐 #钢琴 #艺考 #艺考生\",\"like_cnt\":\"359070\",\"share_cnt\":\"39891\",\"vv\":\"12103990\"},{\"comment_cnt\":\"1771\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754733480\",\"item_id\":\"7536522895561837858\",\"item_publish_time\":\"1754733480\",\"item_title\":\"当我去老师家上专业课 老师，我来啦!#古筝 #声乐 #钢琴 #艺考 #淘淘氧棉消毒级卫生巾\",\"like_cnt\":\"205308\",\"share_cnt\":\"7656\",\"vv\":\"9220108\"},{\"comment_cnt\":\"2628\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754534442\",\"item_id\":\"7535668025917443362\",\"item_publish_time\":\"1754534442\",\"item_title\":\"当艺考生去老师家里上课… 主理人和她妹妹#艺考 #艺考生 #古筝 #声乐 #钢琴 #开学的精选\",\"like_cnt\":\"151010\",\"share_cnt\":\"7130\",\"vv\":\"6059210\"},{\"comment_cnt\":\"779\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754203299\",\"item_id\":\"7534245776471084340\",\"item_publish_time\":\"1754203299\",\"item_title\":\"那些听不懂的职场黑话 黑白互切，职场黑话，谁说中文不需要翻译的？#艺考 #艺考生 #职场#大学生 #内容过于真实\",\"like_cnt\":\"67034\",\"share_cnt\":\"8733\",\"vv\":\"2574738\"},{\"comment_cnt\":\"2934\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1754019231\",\"item_id\":\"7533455221297859892\",\"item_publish_time\":\"1754019231\",\"item_title\":\"当妈妈陪我去老师家 理解，有时候是一道鸿沟#古筝 #声乐 #钢琴 #艺考 #艺考生\",\"like_cnt\":\"128177\",\"share_cnt\":\"8116\",\"vv\":\"5523083\"}]",
                "link_convert_index": "78.11",
                "link_convert_index_by_industry": "78.11",
                "link_i_cnt_by_industry": "6652902",
                "link_k_cnt_by_industry": "266",
                "link_l_cnt_by_industry": "8471358",
                "link_link_cnt_by_industry": "16459977",
                "link_n_cnt_by_industry": "1335451",
                "link_recommend_index_by_industry": "85.27",
                "link_shopping_index": "85.27",
                "link_spread_index": "84.3",
                "link_spread_index_by_industry": "84.3",
                "link_star_index": "80.86",
                "link_star_index_by_industry": "80.86",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "曾老师的小世界",
                "pic_expected_play_num": "0",
                "play_over_rate_within_30d": "0.2671",
                "price_1_20": "91800",
                "price_20_60": "102000",
                "price_60": "168000",
                "promotion_prospective_1_20_cpm": "39.21",
                "promotion_prospective_20_60_cpm": "43.57",
                "promotion_prospective_60_cpm": "71.76",
                "promotion_prospective_vv": "2341219",
                "prospective_1_20_cpm": "26.9744",
                "prospective_20_60_cpm": "29.9716",
                "prospective_60_cpm": "49.3649",
                "province": "",
                "search_after_view_index_by_industry": "96.08",
                "sn_expected_play_num": "3403225",
                "sn_interact_rate_within_30d": "0.0335",
                "sn_play_over_rate_within_30d": "0.2671",
                "sn_prospective_1_20_cpe": "0.8953",
                "sn_prospective_1_20_cpm": "26.9744",
                "sn_prospective_20_60_cpe": "0.9948",
                "sn_prospective_20_60_cpm": "29.9716",
                "sn_prospective_60_cpe": "1.6385",
                "sn_prospective_60_cpm": "49.3649",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "2286",
                "star_ecom_video_num_30d": "1",
                "star_excellent_author": "1",
                "star_item_count_within_30d": "2",
                "star_video_cnt_90d": "5",
                "star_video_finish_vv_rate_90d": "0.1875",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0186",
                "star_video_median_vv_90d": "9220108",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "vv_median_30d": "4570546.5"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7491273211603111220",
                    "video_tag": 3,
                    "vv": 14401901
                },
                {
                    "item_id": "7513812386207517992",
                    "video_tag": 3,
                    "vv": 13887225
                },
                {
                    "item_id": "7527608100116630799",
                    "video_tag": 4,
                    "vv": 25168308
                },
                {
                    "item_id": "7498697262689029376",
                    "video_tag": 4,
                    "vv": 19886261
                },
                {
                    "item_id": "7508359885941001506",
                    "video_tag": 5,
                    "vv": 16971056
                },
                {
                    "item_id": "7501179835227344168",
                    "video_tag": 5,
                    "vv": 12812640
                },
                {
                    "item_id": "7553247653002251520",
                    "video_tag": 6,
                    "vv": 2046103
                },
                {
                    "item_id": "7550922598382374178",
                    "video_tag": 6,
                    "vv": 1516348
                }
            ],
            "star_id": "7275948200064712763",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 35000,
                            "price_extra_info": {},
                            "start_time": "1735193546",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 102000,
                            "price_extra_info": {},
                            "start_time": "1757554875",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 91800,
